name,link,image,labelimage,parentsite,sale,price,selling price, discount,additonal charges, category,keywords,description,short description
Alan Woods Slim Fit Men's Jeans,http://www.flipkart.com/alan-woods-slim-fit-men-s-jeans/p/itme8h55gyv6ztnq?pid=JEAE8H55GPPNY7H3&al=r2C8PWNyaANh3z5DRbV%2B5sldugMWZuE7%2FLHTI2SOE0ZHXiEGD68uUB2NtN%2FwEtZlnhImgoBv%2BVE%3D&ref=L%3A7699898461783801991&srno=b_1&affid=bhumitkat,http://img6a.flixcart.com/image/jean/k/g/w/awzb10-alan-woods-36-400x400-imae89zwsnrgzkcg.jpeg,http://img6a.flixcart.com/image/jean/k/g/w/awzb10-alan-woods-36-400x400-imae89zwsnrgzkcg.jpeg,www.flipkart.com,on,Rs. 1399,Rs. 598,57.0,no additional charges,,	Clothing	Men's Clothing	Jeans	Alan Woods Jeans	Alan Woods Slim Fit Men's Jeans,,Inseam: 33.5 inch	Rise: Mid Rise	Color: Black	Fit: Slim
Bigidea Striped Men's Henley T-Shirt,http://www.flipkart.com/bigidea-striped-men-s-henley-t-shirt/p/itmeanyggum6scvn?pid=TSHEANYHDUVHUXUG&al=r2C8PWNyaANh3z5DRbV%2B5sldugMWZuE7wkNiXfq8GiQhKWFITfr2dQnlOzrParKtCO65gf8PKVo%3D&ref=L%3A7699898461783801991&srno=b_2&affid=bhumitkat,http://img5a.flixcart.com/image/t-shirt/a/j/e/sr37-bigidea-l-400x400-imaeamxhtykb3hht.jpeg,http://img5a.flixcart.com/image/t-shirt/a/j/e/sr37-bigidea-l-400x400-imaeamxhtykb3hht.jpeg,www.flipkart.com,on,Rs. 800,Rs. 315,60.0,Rs 70 Delivery,,	Clothing	Men's Clothing	T-Shirts	Bigidea T-Shirts	Bigidea Striped Men's Henley T-Shirt,,
GS Smart Men Casual Shoes,http://www.flipkart.com/gs-smart-men-casual-shoes/p/itme8jv7zrgnnych?pid=SHOE8JV7YHNUFR78&al=r2C8PWNyaAP3JFKyHRCrZcldugMWZuE7eGHgUTGjVrroU1mFh0DgWwJGPzKVoMR2KzaQt8MnI9Q%3D&ref=L%3A-6776159481676807541&srno=b_1&affid=bhumitkat,http://img5a.flixcart.com/image/shoe/2/2/7/blue-ss002-gs-10-400x400-imae4zqgvqmyaxmb.jpeg,http://img5a.flixcart.com/image/shoe/2/2/7/blue-ss002-gs-10-400x400-imae4zqgvqmyaxmb.jpeg,www.flipkart.com,on,Rs. 1299,Rs. 499,61.0,no additional charges,,	Footwear	Men's Footwear	Casual Shoes	GS Casual Shoes	GS Smart Men Casual Shoes,,Comfortable	Best Quality	Stylish	Durable
Kraasa Decent Casual Shoes,http://www.flipkart.com/kraasa-decent-casual-shoes/p/itmecyv5kbajqazg?pid=SHOECYV5NZN9KNS2&al=r2C8PWNyaAP3JFKyHRCrZcldugMWZuE7eGHgUTGjVrpdMWbNqcOiki4UDPc6G0fZzCRAhs5O4X8%3D&ref=L%3A-6776159481676807541&srno=b_2&affid=bhumitkat,http://img6a.flixcart.com/image/shoe/w/g/a/tan-905-kraasa-7-400x400-imaecytjfjfsrzsw.jpeg,http://img6a.flixcart.com/image/shoe/w/g/a/tan-905-kraasa-7-400x400-imaecytjfjfsrzsw.jpeg,www.flipkart.com,on,Rs. 1200,Rs. 499,58.0,Rs 60 Delivery,,	Footwear	Men's Footwear	Casual Shoes	Kraasa Casual Shoes	Kraasa Decent Casual Shoes,,
Glory Sarees Geometric Print Bhagalpuri Art Silk Sari,http://www.flipkart.com/glory-sarees-geometric-print-bhagalpuri-art-silk-sari/p/itmee99fyqvw7rtn?pid=SAREE99FHVEYUYHG&al=r2C8PWNyaANGQQ9mvNGX1sldugMWZuE7eGHgUTGjVrp1rRU2N8eBYtxlu3WtRJocxEbEtS6SWJA%3D&ref=L%3A-8017365286472104372&srno=b_1&affid=bhumitkat,http://img5a.flixcart.com/image/sari/y/h/g/1-1-bhagalpuri-printed-glory-sarees-400x400-imaee9fyfdqzztmr.jpeg,http://img5a.flixcart.com/image/sari/y/h/g/1-1-bhagalpuri-printed-glory-sarees-400x400-imaee9fyfdqzztmr.jpeg,www.flipkart.com,on,Rs. 1299,Rs. 399,69.0,Rs 40 Delivery,,	Clothing	Women's Clothing	Ethnic Wear	Sarees	Glory Sarees Sarees	Glory Sarees Geometric Print Bhagalpuri Art Silk...,,With Blouse Piece	Bhagalpuri Sari	Art Silk	Multicolor
Puma Wrap Black F-Track Sports Sunglasses,http://www.flipkart.com/puma-wrap-black-f-track-sports-sunglasses/p/itmee4p2ktqg2yhb?pid=SGLEE4P2YH4DHVHH&al=r2C8PWNyaAMPd1znxAmvqcldugMWZuE7eGHgUTGjVrrJh%2FxLFaxtQshhC12OVpwPF%2BwRkVjeVKI%3D&ref=L%3A-8470050938775908845&srno=b_1&affid=bhumitkat,http://img5a.flixcart.com/image/sunglass/k/3/c/101-nike-m-400x400-imaee3zhbhjgk7yy.jpeg,http://img5a.flixcart.com/image/sunglass/k/3/c/101-nike-m-400x400-imaee3zhbhjgk7yy.jpeg,www.flipkart.com,on,Rs. 1299,Rs. 279,78.0,Rs 60 Delivery,,,,Face Type - Heart  Square  Round  Oval	Frame Type - Full-frame
Artzz Retro Aviator Sunglasses,http://www.flipkart.com/artzz-retro-aviator-sunglasses/p/itme6zsbe94cgqry?pid=SGLE6ZSB9NZJ4CPS&al=r2C8PWNyaAMPd1znxAmvqcldugMWZuE7eGHgUTGjVrp4TcIEb9JzljwAb5YgADbtnsP7rZKEiGM%3D&ref=L%3A-8470050938775908845&srno=b_2&affid=bhumitkat,http://img5a.flixcart.com/image/sunglass/c/p/s/vnksun-artzz-m-400x400-imae6zqgharvcz4j.jpeg,http://img5a.flixcart.com/image/sunglass/c/p/s/vnksun-artzz-m-400x400-imae6zqgharvcz4j.jpeg,www.flipkart.com,on,Rs. 1699,Rs. 285,83.0,no additional charges,,	Sunglasses	Artzz Retro Aviator Sunglasses,,Face Type - Oval	Frame Type - Full-frame	Polarized - No	UV Protection - 100%
Farenheit Aviator Sunglasses,http://www.flipkart.com/farenheit-aviator-sunglasses/p/itmeyqguanjhdzgf?pid=SGLEYQGUZEMJQG3M&al=r2C8PWNyaAMPd1znxAmvqcldugMWZuE7eGHgUTGjVro3XvwBXHLjG6s7szxw%2Br%2FP%2Bj6YRRxBuC8%3D&ref=L%3A-8470050938775908845&srno=b_3&affid=bhumitkat,http://img6a.flixcart.com/image/sunglass/g/3/m/fa-1076-c5-farenheit-m-400x400-imae37gfmzwyskjp.jpeg,http://img6a.flixcart.com/image/sunglass/g/3/m/fa-1076-c5-farenheit-m-400x400-imae37gfmzwyskjp.jpeg,www.flipkart.com,on,Rs. 1999,Rs. 999,50.0,no additional charges,,	Sunglasses	Farenheit Aviator Sunglasses,,Face Type - Round	Frame Type - Full-frame	Polarized - No	UV Protection - 100%
Philips HP8303 Hair Straightener,http://www.flipkart.com/philips-hp8303-hair-straightener/p/itme6kb6mngc4x9p?pid=HSTE6KB6DDMFTAZ8&al=r2C8PWNyaANdL3T9hYmun8ldugMWZuE793A%2Fmg2RE3YlaMr2Wn%2B5msxwQlCOTdSdhiwFsRtJLFs%3D&ref=L%3A6176620554346581176&srno=b_1&affid=bhumitkat,http://img6a.flixcart.com/image/hair-straightener/a/z/8/philips-hp8303-400x400-imaeatme6gmcxhkf.jpeg,http://img6a.flixcart.com/image/hair-straightener/a/z/8/philips-hp8303-400x400-imaeatme6gmcxhkf.jpeg,www.flipkart.com,on,Rs. 1245,Rs. 899,27.0,no additional charges,,	Health & Personal Care Appliances	Personal Care Appliances	Hair Styling Tools	For Her	Hair Straighteners	Philips HP8303 Hair Straightener,,Swivel Cord	Rapid Heat-up	Infused Ceramic Plates	Rotatable Swivel Cord
Caboki Hair Building Fiber Black,http://www.flipkart.com/caboki-hair-building-fiber-black/p/itme39qkgejphjgh?pid=HTTE39QK9GXJRVHQ&al=r2C8PWNyaAPZUZlwvbMcDsldugMWZuE793A%2Fmg2RE3bh4XeTrD6yfVlNAMkhVmDj4Tkff33BEQw%3D&ref=L%3A5949682411119003839&srno=b_1&affid=bhumitkat,http://img5a.flixcart.com/image/hair-treatment/v/h/q/caboki-25-hair-building-fiber-black-400x400-imae39jyf78yksna.jpeg,http://img5a.flixcart.com/image/hair-treatment/v/h/q/caboki-25-hair-building-fiber-black-400x400-imae39jyf78yksna.jpeg,www.flipkart.com,on,Rs. 2700,Rs. 800,70.0,no additional charges,,	Beauty and Personal Care	Hair Care	Hair Treatments	Caboki Hair Treatments	Caboki Hair Building Fiber Black (25 g),,
Caboki Black,http://www.flipkart.com/caboki-black/p/itmdyarwrthzaysn?pid=HTTDYARW7MTAS4ED&al=r2C8PWNyaAPZUZlwvbMcDsldugMWZuE793A%2Fmg2RE3YetHMVToR5Hlwu154H281Wq0L%2F6033F5Y%3D&ref=L%3A5949682411119003839&srno=b_2&affid=bhumitkat,http://img5a.flixcart.com/image/hair-treatment/g/4/w/caboki-25-light-brown-400x400-imadyhekckktjhkp.jpeg,http://img5a.flixcart.com/image/hair-treatment/g/4/w/caboki-25-light-brown-400x400-imadyhekckktjhkp.jpeg,www.flipkart.com,on,Rs. 2700,Rs. 750,72.0,Rs 40 Delivery,,	Beauty and Personal Care	Hair Care	Hair Treatments	Caboki Hair Treatments	Caboki Black (25 g),,Hair Building Fiber
Evana Remote Selfie Stick Selfie Stick,http://www.flipkart.com/evana-remote-selfie-stick/p/itme7bbhrcvy49r7?pid=ACCE7BBHDCZRXGKX&al=r2C8PWNyaAPhYY5CatzyzsldugMWZuE7sHPMhtl4IOrt1tQ5es4tnYjPjH5BBp5RripzxfVyB5s%3D&ref=L%3A-5214203321099664565&srno=b_1&affid=bhumitkat,http://img6a.flixcart.com/image/tripod/monopod/g/k/x/evana-remote-selfie-stick-400x400-imae6pztfsegerch.jpeg,http://img6a.flixcart.com/image/tripod/monopod/g/k/x/evana-remote-selfie-stick-400x400-imae6pztfsegerch.jpeg,www.flipkart.com,on,Rs. 999,Rs. 349,65.0,Rs 40 Delivery,,	Cameras & Accessories	Camera Accessories	Selfie Sticks & Monopods	Evana Selfie Sticks & Monopods	Evana Remote Selfie Stick Selfie Stick (Black, S...,,
H.P.D Stick with Bluetooth Remote Selfie Stick,http://www.flipkart.com/h-p-d-stick-bluetooth-remote-selfie/p/itme2cg4uvmgxav3?pid=ACCE2CG4GQEHFMHH&al=r2C8PWNyaAPhYY5CatzyzsldugMWZuE7sHPMhtl4IOrKZ%2FmFSbOGGWfGeeaCuZp4mXMrNOHUZIk%3D&ref=L%3A-5214203321099664565&srno=b_2&affid=bhumitkat,http://img6a.flixcart.com/image/tripod/monopod/m/h/h/selfie-stick-with-bluetooth-remote-400x400-imae793yzxvyfm2c.jpeg,http://img6a.flixcart.com/image/tripod/monopod/m/h/h/selfie-stick-with-bluetooth-remote-400x400-imae793yzxvyfm2c.jpeg,www.flipkart.com,on,Rs. 1299,Rs. 248,80.0,Rs 100 Delivery,,	Cameras & Accessories	Camera Accessories	Selfie Sticks & Monopods	H.P.D Selfie Sticks & Monopods	H.P.D Stick with Bluetooth Remote Selfie Stick (...,,Direct Use No App	High Quality Material	Rubber Grip	Click Great Selfies
Canon PIXMA MG2470 All-in-One Inkjet Printer,http://www.flipkart.com/canon-pixma-mg2470-all-in-one-inkjet-printer/p/itmdqatqsyzyzffn?pid=PRNDQAR9KZEKSKRF&affid=bhumitkat,http://img6a.flixcart.com/image/printer/k/r/f/canon-mg2470-400x400-imaedkjq6h7ga85p.jpeg,http://img6a.flixcart.com/image/printer/k/r/f/canon-mg2470-400x400-imaedkjq6h7ga85p.jpeg,www.flipkart.com,on,Rs. 4150,Rs. 2399,42.0,no additional charges,,	Pens & Stationery	Office Equipments	Canon Office Equipments	Canon PIXMA MG2470 All-in-One Inkjet Printer (Gr...,,
Canon PIXMA MG3570 All-in-One Inkjet Wireless Printer,http://www.flipkart.com/canon-pixma-mg3570-all-in-one-inkjet-wireless-printer/p/itmeyaxjdabshafr?pid=PRNDQAVCRPUYWG6D&affid=bhumitkat,http://img6a.flixcart.com/image/printer/g/6/d/canon-mg3570-400x400-imadqavyvtj7kupb.jpeg,http://img6a.flixcart.com/image/printer/g/6/d/canon-mg3570-400x400-imadqavyvtj7kupb.jpeg,www.flipkart.com,on,Rs. 6495,Rs. 3999,38.0,no additional charges,,	Pens & Stationery	Office Equipments	Canon Office Equipments	Canon PIXMA MG3570 All-in-One Inkjet Wireless Pr...,,
HP 15-ac170tu P6L83PA#ACJ Core i3 (5th Gen) - (4 GB DDR3/500 GB HDD/Free DOS) Notebook,http://www.flipkart.com/hp-15-ac170tu-p6l83pa-acj-core-i3-5th-gen-4-gb-ddr3-500-hdd-free-dos-notebook/p/itmebbdzhc3npfhg?pid=COMEBBDZUTTFJ78F&al=r2C8PWNyaAOfMZpo1J%2FtA8ldugMWZuE75aUsiwTbcEMkQT%2BGnwV9%2FQw37CzdKqKMLLLvhttzbIU%3D&ref=L%3A-263783879910603056&srno=b_1&affid=bhumitkat,http://img6a.flixcart.com/image/computer/7/8/f/hp-notebook-400x400-imaec5sfdy4qmau8.jpeg,http://img6a.flixcart.com/image/computer/7/8/f/hp-notebook-400x400-imaec5sfdy4qmau8.jpeg,www.flipkart.com,on,Rs. 25490,Rs. 24990,1.0,no additional charges,,	Computers	Laptops	HP Laptops	HP 15-ac170tu P6L83PA#ACJ Core i3 (5th Gen) - (4...,,Core i3 (5th Gen)	4 GB DDR3 RAM	500 GB HDD
HP 15-ac149TX P6L84PA#ACJ Core i3 (5th Gen) - (8 GB DDR3/1 TB HDD/Free DOS/2 GB Graphics) Notebook,http://www.flipkart.com/hp-15-ac149tx-p6l84pa-acj-core-i3-5th-gen-8-gb-ddr3-1-tb-hdd-free-dos-2-graphics-notebook/p/itmedcvk7pbpgyat?pid=COMEDCVKGGSKXZB3&al=r2C8PWNyaAN5Jh1Hqv%2Fy18ldugMWZuE75aUsiwTbcEPVfnzI7h5SVCHLk8DlSBpCHU2GZPpz0Pk%3D&ref=L%3A-263783879910603056&srno=b_6&affid=bhumitkat,http://img5a.flixcart.com/image/computer/z/b/3/hp-400x400-imaedmxnhfsfhqap.jpeg,http://img5a.flixcart.com/image/computer/z/b/3/hp-400x400-imaedmxnhfsfhqap.jpeg,www.flipkart.com,on,Rs. 35490,Rs. 33990,4.0,no additional charges,,	Computers	Laptops	HP Laptops	HP 15-ac149TX P6L84PA#ACJ Core i3 (5th Gen) - (8...,,Core i3 (5th Gen)	8 GB DDR3 RAM	1 TB HDD
Campus Sutra Full Sleeve Solid Men's Sweatshirt,http://www.flipkart.com/campus-sutra-full-sleeve-solid-men-s-sweatshirt/p/itmea5hhta6m3ydq?pid=SWSEA5HHF7UCQFHH&al=r2C8PWNyaAMcIRGGAA%2BmEcldugMWZuE7eGHgUTGjVrpD%2Bzu9pTybCv7w%2F0UcZkAQm9OGnP6G6YY%3D&ref=L%3A8682341904716809747&srno=b_1&affid=bhumitkat,http://img6a.flixcart.com/image/sweatshirt/y/5/w/aw15-hvar-m-pln-buch-campus-sutra-s-400x400-imaea45bgw9tsdky.jpeg,http://img6a.flixcart.com/image/sweatshirt/y/5/w/aw15-hvar-m-pln-buch-campus-sutra-s-400x400-imaea45bgw9tsdky.jpeg,www.flipkart.com,on,Rs. 1999,Rs. 881,55.0,Rs 50 Delivery,,	Clothing	Men's Clothing	Winter & Seasonal Wear	Sweatshirts	Campus Sutra Sweatshirts	Campus Sutra Full Sleeve Solid Men's Sweatshirt,,
Corelle Pack of 16 Dinner Set,http://www.flipkart.com/corelle-pack-16-dinner-set/p/itme89h5gfg5qkyc?pid=DNSE89H5TCHVZZWU&affid=bhumitkat,http://img6a.flixcart.com/image/dinner-set/z/w/u/1114045-corelle-400x400-imae89hk4vzhjfdn.jpeg,http://img6a.flixcart.com/image/dinner-set/z/w/u/1114045-corelle-400x400-imae89hk4vzhjfdn.jpeg,www.flipkart.com,on,Rs. 5165,Rs. 3253,37.0,no additional charges,,	Kitchen & Dining	Dinnerware & Crockery	Dinner Sets	Corelle Dinner Sets	Corelle Pack of 16 Dinner Set (Opalware),,Pack of 16	Opalware	Plate  Bowl  Mug
Corelle Asia Lillyville Pack of 21 Dinner Set,h